# Port, App, name, config (yes)
# Default Apps
#
default,3099,agilesimulations,Agile Simulations
default,4103,maykind,Maykind
default,3017,interdependent-teams,Interdependent Teams
default,3101,poker,Poker
#
# Other apps (default)
#
default,3001,do-others-work-first-js,Team Dependency Simulation
default,3002,pairing-simulation,Pairing
default,3005,mastermind,Mastermind
#default,3010,pig-racing,Pig Racing
default,3012,monitor,Monitor
default,3013,labs,Labs
default,3098,todo,To Do
default,3097,todo-personal,To Do Personal
