# Port, App, name, config (yes)
# Default Apps
#
default,3099,agilesimulations,Agile Simulations
default,3000,coin-game,Coin Game
default,3007,no-estimates,No Estimates
default,3018,no-estimates-mobile,No Estimates Mobile
default,3025,pipeline-game,Pipeline Game
default,3030,kanban-playground,Kanban Playground
default,3031,kanban-playground-mobile,Kanban Playground Mobile
default,3017,interdependent-teams,Interdependent Teams
default,3015,test-app,L-EAF Test App
default,3004,planning-poker,Planning Poker
default,3008,battleships,Agile Battleships
default,3011,survival,Survival At Sea
default,3003,context-switching,Context Switching
default,3033,ba-shouting,BA Shouting
default,3016,socket-test,Socket Test
#
# Test Apps
#
test,3020,no-estimates-new,No Estimates New
test,3021,no-estimates-mobile-new,No Estimates Mobile New
test,3027,survival-new,Survival New
#
#
# Guardian Training
#
guardian,3024,coin-game-guardian,Coin Game
guardian,3026,battleships-guardian,Battleships
guardian,3029,planning-poker-guardian,Planning Poker
guardian,3032,context-switching-guardian,Context Switching
#
#
# Bandwidth Apps (Mark Alba)
#
bandwidth,3022,no-estimates-bandwidth,No Estimates Bandwidth
bandwidth,3023,no-estimates-mobile-bandwidth,No Estimates Bandwidth Mobile
#
# Other apps (default)
#
default,3001,do-others-work-first-js,Team Dependency Simulation
default,3002,pairing-simulation,Pairing
default,3005,mastermind,Mastermind
#default,3006,login,Login
default,3010,pig-racing,Pig Racing
default,3012,monitor,Monitor
default,3013,labs,Labs
